-- Merging decision tree log ---
application
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:19:5-53:19
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vassar/.gradle/caches/transforms-4/85b7db1619fadf3cb3bf09bcacad2864/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vassar/.gradle/caches/transforms-4/85b7db1619fadf3cb3bf09bcacad2864/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/vassar/.gradle/caches/transforms-4/c801f99a2edd1bf5eec7e3184f4cd3d5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/vassar/.gradle/caches/transforms-4/c801f99a2edd1bf5eec7e3184f4cd3d5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/vassar/.gradle/caches/transforms-4/ee16539296eb17ee83bad97e05d287b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/vassar/.gradle/caches/transforms-4/ee16539296eb17ee83bad97e05d287b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/vassar/.gradle/caches/transforms-4/10311bae722b953b5c97f99d8f203a32/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/vassar/.gradle/caches/transforms-4/10311bae722b953b5c97f99d8f203a32/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vassar/.gradle/caches/transforms-4/82d94c5e4e5af5c0022288ec39b34cfb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vassar/.gradle/caches/transforms-4/82d94c5e4e5af5c0022288ec39b34cfb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vassar/.gradle/caches/transforms-4/5e2ace66c24c575389d44fc8242f5350/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vassar/.gradle/caches/transforms-4/5e2ace66c24c575389d44fc8242f5350/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vassar/.gradle/caches/transforms-4/ba8066871e9b022a02074709ec065767/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vassar/.gradle/caches/transforms-4/ba8066871e9b022a02074709ec065767/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/vassar/.gradle/caches/transforms-4/2cbc3e1db339e053b143ca6f044fee25/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/vassar/.gradle/caches/transforms-4/2cbc3e1db339e053b143ca6f044fee25/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vassar/.gradle/caches/transforms-4/6fd7ed952879b7a5599bc9be9cbc119a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vassar/.gradle/caches/transforms-4/6fd7ed952879b7a5599bc9be9cbc119a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vassar/.gradle/caches/transforms-4/80762999ddc1682578a15709a723079d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vassar/.gradle/caches/transforms-4/80762999ddc1682578a15709a723079d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vassar/.gradle/caches/transforms-4/d5252e39f7c1596f4b88a10fa04aea1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vassar/.gradle/caches/transforms-4/d5252e39f7c1596f4b88a10fa04aea1a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vassar/.gradle/caches/transforms-4/e813d874fbefcb212a6b02e63f248f4e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vassar/.gradle/caches/transforms-4/e813d874fbefcb212a6b02e63f248f4e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vassar/.gradle/caches/transforms-4/899d183e1cfd3573aabc39e471e53492/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vassar/.gradle/caches/transforms-4/899d183e1cfd3573aabc39e471e53492/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vassar/.gradle/caches/transforms-4/8b3126095c3dbda0b2a442673fb1a876/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vassar/.gradle/caches/transforms-4/8b3126095c3dbda0b2a442673fb1a876/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vassar/.gradle/caches/transforms-4/43f822c2192da481d7111c81f4352ed1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vassar/.gradle/caches/transforms-4/43f822c2192da481d7111c81f4352ed1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/vassar/.gradle/caches/transforms-4/977a3bb56f8e654d7c37d3f46d19e0b7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/vassar/.gradle/caches/transforms-4/977a3bb56f8e654d7c37d3f46d19e0b7/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vassar/.gradle/caches/transforms-4/21bee7b3e753526b7be5095597945c63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vassar/.gradle/caches/transforms-4/21bee7b3e753526b7be5095597945c63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vassar/.gradle/caches/transforms-4/e407ce01dc07320cbcef2f4446eefedd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vassar/.gradle/caches/transforms-4/e407ce01dc07320cbcef2f4446eefedd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vassar/.gradle/caches/transforms-4/c04d36f11de9082ad83554ea007ce8b8/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vassar/.gradle/caches/transforms-4/c04d36f11de9082ad83554ea007ce8b8/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/vassar/.gradle/caches/transforms-4/07d1b1db0b943aa8680604370cfa071f/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/vassar/.gradle/caches/transforms-4/07d1b1db0b943aa8680604370cfa071f/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /home/vassar/.gradle/caches/transforms-4/5e50bb20c49debc604c8516c61438c02/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /home/vassar/.gradle/caches/transforms-4/5e50bb20c49debc604c8516c61438c02/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/vassar/.gradle/caches/transforms-4/819ffd7352ef3476e47528bb51ad51ae/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/vassar/.gradle/caches/transforms-4/819ffd7352ef3476e47528bb51ad51ae/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/vassar/Desktop/chatApp/gka/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
data
ADDED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-44
	android:mimeType
		ADDED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:19-41
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-80
	android:name
		ADDED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-77
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/vassar/Desktop/chatApp/gka/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /home/vassar/Desktop/chatApp/gka/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vassar/.gradle/caches/transforms-4/97664deb2bd4607302a7c6d7482e8217/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vassar/.gradle/caches/transforms-4/97664deb2bd4607302a7c6d7482e8217/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
